4.6,160,17.7,-0.4,23.8,8.7,0.019,0.018,0.001,0.3,357.3,0.03
2,145,16.8,-0.4,26.9,7.8,0.014,0.014,0,0.27,536.6333333,0.029
3.5,148,15.9,-0.4,29,8.7,0.016,0.015,0,0.23,355.95,0.025
1.9,147,15.2,-0.4,31.3,9.3,0.013,0.012,0.001,0.21,321.7666667,0.025
2.6,158,14.2,-0.5,31.5,8,0.345,0.182,0.163,0.15,386.6,0.025
1.8,138,14.5,-0.4,31.9,8.7,0.021,0.018,0.003,0.24,579.3166667,0.021
1.6,138,14.1,-0.4,33.8,10.7,0.031,0.025,0.006,0.35,753.1833333,0.013
1.7,153,16.6,-0.3,32.3,15.2,0.044,0.028,0.016,0.55,424.4833333,0.014
1.4,140,21.1,-0.3,27.2,27,0.025,0.019,0.007,0.49,445.6833333,0.032
2.3,39,24.8,-0.5,22.3,19.1,0.016,0.013,0.003,0.33,525.3333333,0.046
5.8,166,27.7,-0.4,16.2,19.1,0.008,0.007,0.001,0.22,484.4666667,0.058
12,185,28.7,-0.5,12.6,5.5,0.002,0.002,0,0.08,471.45,0.057
11.9,176,29.5,-0.5,12.4,5.4,0.004,0.003,0.001,0.09,519.9166667,0.058
10.5,178,30.4,-0.4,12.4,5,0.003,0.003,0.001,0.07,721.3559322,0.06
10.3,178,30.8,-0.5,11.2,4.9,0.003,0.003,0.001,0.07,1100.666667,0.061
10.7,160,30.6,-0.4,14.1,4.2,0.004,0.003,0.001,0.06,1199.85,0.058
7.8,200,31.1,-0.4,11.4,3.5,0.003,0.003,0,0.05,1188.616667,0.057
3.7,222,30.4,-0.4,11.2,3.6,0.006,0.005,0,0.09,828.5166667,0.053
1.2,82,27.7,-0.3,17.8,5.4,0.023,0.021,0.001,0.33,539.7,0.034
1,130,24.4,-0.3,28.4,7.1,0.029,0.028,0.002,0.37,475.35,0.02
1.8,111,23.1,-0.3,29.3,7,0.025,0.023,0.002,0.35,422.9833333,0.021
2.7,119,22.3,-0.4,28.6,4.9,0.016,0.015,0.001,0.22,397.7333333,0.028
3.2,124,22.6,-0.3,28.5,5.3,0.019,0.017,0.001,0.22,374.8166667,0.026
1.7,97,20.6,-0.4,33.6,5.6,0.017,0.016,0.001,0.17,415.4333333,0.022
2.9,121,21,-0.3,29.6,5.1,0.016,0.014,0.002,0.14,436.0833333,0.024
4.9,167,24.1,-0.4,22,3.9,0.003,0.003,0,0.06,620.9166667,0.041
1.4,72,21.1,-0.4,28.7,4.5,0.006,0.006,0,0.08,825.0983607,0.031
1.5,96,19.2,-0.3,33.4,4.7,0.006,0.005,0,0.06,802.5833333,0.028
2.3,86,20.2,-0.2,31.2,4.5,0.263,0.01,0.253,0.05,628.7666667,0.03
1.4,97,17.8,-0.4,38.2,5.9,0.008,0.007,0,0.08,612.0166667,0.024
1.6,118,16.7,-0.4,42.7,5.8,0.014,0.012,0.002,0.13,684.25,0.019
1.9,109,19.9,-0.4,35,5,0.011,0.009,0.002,0.11,581.8833333,0.027
1.1,68,24.2,-0.4,29.8,5,0.009,0.007,0.002,0.12,425.7833333,0.033
7,172,26.2,-0.3,24.5,4.2,0.005,0.004,0.001,0.07,517.4,0.042
10,187,27.4,-0.5,23.2,4.8,0.002,0.002,0.001,0.04,539.7966102,0.045
9.7,183,28.5,-0.3,21,5,0.002,0.002,0.001,0.04,520.4333333,0.047
6.6,228,28.4,-0.4,20.3,3.8,0.003,0.003,0.001,0.05,585.8833333,0.046
6.9,316,27.9,-0.2,18.7,2.7,0.002,0.002,0,0.03,682.5833333,0.042
5.5,346,27.3,-0.3,21,3.1,0.002,0.002,0,0.04,863.5333333,0.041
5,356,27.2,-0.3,21,3.7,0.002,0.002,0,0.06,1014.05,0.042
4.4,352,26.7,-0.3,19.4,3.6,0.003,0.002,0,0.08,866.1666667,0.044
2.9,338,25.7,-0.2,16,4.4,0.004,0.004,0,0.08,728.0666667,0.044
2.5,155,25.1,-0.2,16.9,5.2,0.013,0.012,0.001,0.19,629.65,0.037
5.4,141,24.4,-0.3,22,5.3,0.011,0.01,0.001,0.16,527.0666667,0.038
1.3,38,22.7,-0.4,26.6,4.7,0.012,0.012,0,0.17,561.4166667,0.032
3.1,297,21.2,-0.2,28.8,6.3,0.011,0.01,0,0.13,588.0833333,0.032
2.5,269,19.1,0.1,34.6,9.4,0.008,0.008,0,0.11,581.2,0.031
2.7,161,17.7,0.1,34.5,9.5,0.011,0.011,0,0.12,530.7333333,0.027
2.6,129,16.6,-0.3,38.5,8.6,0.01,0.009,0,0.11,529.4166667,0.027
1.7,139,16.3,-0.3,41.6,8.9,0.008,0.007,0,0.1,487.4666667,0.027
0.9,103,14.6,-0.4,45.2,9.1,0.01,0.009,0,0.09,462.2833333,0.021
0.7,78,13.4,-0.4,47.8,8.9,0.013,0.012,0,0.09,550.2833333,0.018
1.5,119,12.3,-0.4,50,8,0.013,0.011,0.002,3.02,575.2881356,0.019
1.6,128,12,-0.4,49.6,8.3,0.023,0.017,0.006,0.25,509.7166667,0.014
1.3,109,11.8,-0.3,49.4,9.8,0.034,0.025,0.009,0.39,491.5666667,0.008
1.8,118,13.8,-0.3,43.7,10.2,0.038,0.023,0.014,0.4,477.1833333,0.014
2,161,16.3,-0.2,43,10.1,0.029,0.017,0.011,0.29,572.9166667,0.021
2.6,248,18.4,-0.2,37.8,10.5,0.021,0.014,0.008,0.19,638.9833333,0.028
5.9,311,19.4,-0.2,31,6.9,0.012,0.009,0.004,0.11,672.65,0.039
5.9,312,20.2,-0.3,25.6,5,0.004,0.003,0.001,0.07,636.7833333,0.046
6.1,324,21.3,-0.3,26.1,4.7,0.003,0.002,0.001,0.06,716.9491525,0.049
7.5,325,21.7,-0.3,23.1,4.5,0.003,0.002,0.001,0.07,950.2666667,0.048
7.6,330,21.9,-0.2,21.3,4.7,0.003,0.002,0.001,0.08,993.0677966,0.049
7.2,336,21.9,-0.3,21.2,4.2,0.003,0.002,0.001,0.06,1046.016667,0.048
6.3,345,21.6,-0.3,16.3,3.7,0.003,0.002,0,0.07,1194.6,0.049
4.9,358,21.1,-0.4,14.8,3.6,0.003,0.003,0,0.08,867.15,0.051
1.3,64,19.1,-0.4,15.4,4.6,0.015,0.014,0.001,0.19,623,0.038
0.8,89,16.1,-0.5,25.5,6.3,0.03,0.028,0.001,0.32,546.2,0.018
1.6,36,15.4,-0.5,18.9,4,0.013,0.013,0,0.17,433.779661,0.036
1.1,12,14.9,-0.5,17,3.1,0.006,0.006,0,0.12,376.8,0.043
1.8,23,13.3,-0.5,21.8,3.9,0.01,0.009,0,0.15,374.9166667,0.035
2.2,163,12.3,-0.4,29.7,5.5,0.02,0.019,0,0.21,323.9166667,0.022
0.9,108,10.8,-0.4,39.4,5.6,0.02,0.019,0,0.16,294.3,0.019
0.7,74,9.5,-0.4,46.6,8.2,0.017,0.016,0,0.16,316.8166667,0.014
1,144,9.3,-0.4,48.2,15,0.018,0.017,0,0.14,553.6666667,0.014
1.1,185,8.9,-0.5,48.5,6.9,0.018,0.017,0.001,0.13,338.220339,0.014
1.6,116,8.4,42.6,50.2,6.5,0.02,0.019,0.001,0.15,222.9,0.013
1.9,141,8.1,-0.4,50.1,6.9,0.027,0.023,0.004,0.25,343.1833333,0.011
1.3,139,7.9,-0.5,51.7,8.7,0.047,0.029,0.018,0.56,397.0833333,0.004
1.2,296,10.6,-0.3,44,11.8,0.052,0.029,0.023,0.57,487.7833333,0.009
1.5,328,14.1,-0.3,34.6,16.5,0.049,0.028,0.021,0.51,589.7166667,0.017
1.8,257,17.4,-0.4,22.7,5.7,0.015,0.01,0.004,0.18,628.7833333,0.04
3.7,317,18.5,-0.4,20.9,8.5,0.025,0.017,0.008,0.23,597.1833333,0.037
4.6,309,19.3,0.2,21.8,13.4,0.021,0.015,0.006,0.2,616.8947368,0.043
6.1,304,19.9,0.3,20,16.6,0.009,0.007,0.002,0.12,683.3833333,0.052
7,305,20.9,0,17.9,13.7,0.006,0.005,0.001,0.11,1021.033333,0.054
7.3,320,21.7,-0.2,17,9.1,0.005,0.004,0.001,0.1,1206.05,0.057
6.6,323,21.7,-0.4,18.5,6.1,0.004,0.003,0.001,0.08,1273.254237,0.058
6.2,330,21.3,-0.5,18.6,4.4,0.003,0.003,0,0.07,923.25,0.056
5.1,321,20.9,-0.4,20.8,5.6,0.005,0.004,0,0.07,932.85,0.053
2.1,347,18.9,-0.4,22.4,8,0.01,0.01,0,0.15,654.9122807,0.043
1.3,98,15.8,-0.4,33.4,13.2,0.031,0.029,0.002,0.3,517.0508475,0.02
0.8,103,13.9,-0.5,31.1,6.4,0.019,0.018,0.001,0.2,333.9,0.028
1.7,97,13.3,-0.5,27,4.5,0.011,0.011,0,0.12,877.1833333,0.038
1.8,90,12.9,-0.6,26.6,4.1,0.007,0.007,0,0.09,138.6666667,0.041
0.6,67,11.8,-0.6,30.3,4.2,0.006,0.006,0,0.08,155.2,0.037
0.8,160,11.2,-0.6,33.3,4.3,0.009,0.009,0.001,0.1,141.4137931,0.032
0.7,162,10.7,-0.6,33.5,3.8,0.007,0.006,0,0.12,172.4655172,0.035
2.2,157,10.1,-0.6,36.1,4.4,0.012,0.012,0,0.08,414.1785714,0.03
1.2,152,9.6,-0.6,39.1,4.8,0.014,0.013,0,0.11,278.2931034,0.025
1.4,132,9.4,-0.6,39,4.7,0.017,0.015,0.001,0.17,196.8166667,0.173
1.6,146,9.2,-0.6,40,5.5,0.028,0.023,0.005,0.32,178.1,0.018
1.9,155,8.9,-0.4,43.1,10.3,0.069,0.04,0.028,0.7,189.05,0.003
2.2,170,11.4,-0.3,35.9,10.6,0.069,0.037,0.032,0.7,230.5333333,0.01
1.8,172,14.5,-0.4,32.3,9.7,0.046,0.027,0.019,0.45,281.15,0.021
2.5,230,17.4,-0.4,25.9,8.3,0.03,0.02,0.01,0.29,231.2666667,0.033
3.3,188,19.2,-0.4,26.5,10.9,0.027,0.018,0.009,0.21,269.6666667,0.038
3.3,248,20.9,-0.5,22.5,7.6,0.012,0.009,0.003,0.13,320.137931,0.049
4.5,288,22,-0.5,18.4,6.8,0.009,0.007,0.002,0.11,389.6666667,0.054
4.9,342,22.7,-0.3,17.5,6.2,0.009,0.007,0.002,0.09,1367.54902,0.055
4.7,326,23,-0.4,12.5,3.8,0.004,0.003,0.001,0.07,1907.903846,0.059
4.5,321,23.2,-0.5,10.7,3.2,0.004,0.003,0.001,0.07,1913.966667,0.056
4.6,313,22.7,-0.5,12.8,3.4,0.004,0.003,0.001,0.07,1901.016667,0.053
2.3,315,22.2,-0.4,15.5,3.4,0.007,0.006,0,0.09,1863.05,0.051
1,123,19.5,-0.4,25.9,6.4,0.04,0.035,0.005,0.39,1659.896552,0.015
1.9,74,17.2,-0.4,23.1,5.4,0.022,0.021,0.001,0.21,1578.033333,0.03
2.7,85,16.5,-0.5,22.4,3.2,0.008,0.007,0,0.12,1517,0.043
2,139,15.9,-0.6,23.2,3.5,0.01,0.01,0,0.12,1392.694915,0.039
2.7,143,15,-0.6,24.5,5,0.018,0.017,0.001,0.22,103.5666667,0.028
2,112,13.8,-0.5,26,5.5,0.019,0.017,0.001,0.21,103.4576271,0.026
2.2,155,12.3,-0.6,29.8,4.6,0.01,0.01,0,0.11,129.6166667,0.03
1.5,147,11.4,-0.6,32.7,4.7,0.015,0.014,0.001,0.15,647.7758621,0.023
1,162,10.7,-0.6,36,4.3,0.013,0.012,0.001,0.11,294.3103448,0.023
2.7,160,11.1,-0.5,31.9,5,0.017,0.017,0.001,0.09,149.75,0.023
1.9,136,10.4,-0.6,40,6,0.025,0.021,0.003,0.19,149.5517241,0.014
0.7,130,9.3,-0.5,42.9,6.3,0.037,0.026,0.01,0.32,208.75,0.009
1,126,9.3,-0.4,44.5,8.8,0.068,0.036,0.032,0.74,243.3333333,0.002
0.8,125,12.5,-0.3,38.8,10.6,0.071,0.033,0.038,0.83,273.9333333,0.009
1.3,176,16.7,-0.4,24,7.5,0.035,0.022,0.012,0.4,258.6,0.026
1.8,216,19,-0.4,24.5,11.1,0.033,0.021,0.012,0.36,274.9,0.029
2.5,276,22.1,-0.4,21,10.5,0.028,0.019,0.009,0.3,249.7833333,0.037
3.2,287,23.9,-0.4,14.8,8.7,0.022,0.016,0.006,0.21,418.8,0.045
4,315,25.1,-0.3,11.7,6.5,0.011,0.009,0.002,0.13,596.8166667,0.054
3.6,4,26.4,-0.1,11.8,7.2,0.012,0.009,0.003,0.12,1484.983333,0.057
3.2,26,26.9,-0.1,10.9,7.4,0.011,0.009,0.002,0.12,1172.366667,0.061
3.4,337,27.1,-0.1,10.3,6.2,0.008,0.007,0.001,0.11,867.9666667,0.06
3.3,294,26.6,-0.4,10.1,4.1,0.003,0.003,0,0.06,1185.266667,0.054
1.1,17,26.2,-0.4,11.4,4.2,0.007,0.006,0,0.13,1124.915254,0.045
2.1,111,22.4,-0.3,24,9.4,0.044,0.035,0.009,0.46,765.4833333,0.013
4,106,20.3,-0.4,22.2,4.7,0.016,0.013,0.002,0.19,517.9491525,0.03
2.5,148,18.9,-0.3,25.4,5.3,0.024,0.021,0.003,0.28,396,0.018
1.6,146,17.9,-0.2,26.5,7.5,0.032,0.026,0.006,0.42,888.0833333,0.012
2.4,137,17.4,-0.3,27.6,4.7,0.015,0.014,0.001,0.2,226.6,0.022
2.8,144,15.9,-0.4,34.6,5.7,0.026,0.022,0.004,0.27,202.1333333,0.012
1,135,14.5,-0.5,37.1,4.9,0.012,0.012,0.001,0.16,291.3666667,0.017
0.7,157,13.2,-0.5,40.9,5.7,0.012,0.012,0.001,0.15,812.05,0.016
1.6,145,13.3,-0.5,38.4,5.1,0.013,0.012,0,0.1,281.7166667,0.017
1.2,133,12.4,-0.5,41.4,5,0.013,0.012,0.001,0.09,522.9666667,0.017
1.7,153,12.1,-0.4,42.4,6,0.017,0.015,0.002,0.14,864.9833333,0.015
2,130,12.8,-0.4,40.5,9.3,0.039,0.026,0.013,0.34,412.5,0.007
1.1,137,11,-0.4,46.9,8.4,0.051,0.03,0.021,0.59,711.1333333,0.003
1.4,135,14.4,-0.2,40.6,11.4,0.072,0.032,0.04,0.79,503.3666667,0.006
3.9,160,17.6,-0.3,33.7,13.7,0.038,0.022,0.016,0.4,553.4,0.019
3.2,172,20.9,-0.3,31.1,15.4,0.035,0.021,0.014,0.35,628.9,0.024
3.4,160,23.7,-0.3,24.8,12.5,0.024,0.016,0.008,0.25,522.7333333,0.034
3.4,170,26.6,-0.3,20.8,11.8,0.018,0.013,0.005,0.21,562.3050847,0.042
3.9,195,28.7,-0.3,13.7,9.7,0.012,0.009,0.003,0.14,894.7833333,0.05
4,212,30,-0.3,8.6,5.6,0.006,0.005,0.002,0.09,1547.338983,0.049
4.7,171,30.3,-0.4,6.8,4.8,0.006,0.004,0.001,0.09,1342.172414,0.049
3.8,176,30.5,-0.4,6.3,4.2,0.005,0.004,0.001,0.09,993.3636364,0.053
1.6,326,29.7,-0.4,9.5,5,0.011,0.01,0.001,0.13,1174,0.044
0.9,45,27.5,-0.3,21.1,8.9,0.032,0.029,0.003,0.49,1013.793103,0.02
2.5,86,24.5,-0.2,23.5,9.9,0.031,0.028,0.003,0.43,746.0677966,0.022
2.9,108,23.5,-0.3,17.9,5,0.016,0.015,0.001,0.23,624.5254237,0.033
3.7,121,22.4,-0.4,18.6,5.5,0.013,0.012,0.001,0.2,484.1186441,0.036
2.3,119,21.1,-0.3,21.9,7.4,0.029,0.025,0.003,0.39,993.65,0.019
2.8,129,20.3,-0.3,20.4,6.2,0.02,0.017,0.003,0.31,223.35,0.024
2.1,137,19.4,-0.3,24,6.7,0.015,0.014,0.001,0.27,406.5,0.023