4.6,160,17.7,-0.4,23.8,8.7,0.03,0.019,0.018,0.001,0.3,842.1166667
2,145,16.8,-0.4,26.9,7.8,0.029,0.014,0.014,0,0.27,774.3666667
3.5,148,15.9,-0.4,29,8.7,0.025,0.016,0.015,0,0.23,623.75
1.9,147,15.2,-0.4,31.3,9.3,0.025,0.013,0.012,0.001,0.21,579.0333333
2.6,158,14.2,-0.5,31.5,8,0.025,0.345,0.182,0.163,0.15,636.9166667
1.8,138,14.5,-0.4,31.9,8.7,0.021,0.021,0.018,0.003,0.24,767.2833333
1.6,138,14.1,-0.4,33.8,10.7,0.013,0.031,0.025,0.006,0.35,867.1666667
1.7,153,16.6,-0.3,32.3,15.2,0.014,0.044,0.028,0.016,0.55,660.7166667
1.4,140,21.1,-0.3,27.2,27,0.032,0.025,0.019,0.007,0.49,691.9166667
2.3,39,24.8,-0.5,22.3,19.1,0.046,0.016,0.013,0.003,0.33,714.0333333
5.8,166,27.7,-0.4,16.2,19.1,0.058,0.008,0.007,0.001,0.22,725.4333333
12,185,28.7,-0.5,12.6,5.5,0.057,0.002,0.002,0,0.08,711.9
11.9,176,29.5,-0.5,12.4,5.4,0.058,0.004,0.003,0.001,0.09,771.3
10.5,178,30.4,-0.4,12.4,5,0.06,0.003,0.003,0.001,0.07,889.9333333
10.3,178,30.8,-0.5,11.2,4.9,0.061,0.003,0.003,0.001,0.07,1006.9
10.7,160,30.6,-0.4,14.1,4.2,0.058,0.004,0.003,0.001,0.06,911.4333333
7.8,200,31.1,-0.4,11.4,3.5,0.057,0.003,0.003,0,0.05,933.15
3.7,222,30.4,-0.4,11.2,3.6,0.053,0.006,0.005,0,0.09,746.8644068
1.2,82,27.7,-0.3,17.8,5.4,0.034,0.023,0.021,0.001,0.33,665.1666667
1,130,24.4,-0.3,28.4,7.1,0.02,0.029,0.028,0.002,0.37,723.1
1.8,111,23.1,-0.3,29.3,7,0.021,0.025,0.023,0.002,0.35,821.0333333
2.7,119,22.3,-0.4,28.6,4.9,0.028,0.016,0.015,0.001,0.22,892.1666667
3.2,124,22.6,-0.3,28.5,5.3,0.026,0.019,0.017,0.001,0.22,802.8
1.7,97,20.6,-0.4,33.6,5.6,0.022,0.017,0.016,0.001,0.17,929.4166667
2.9,121,21,-0.3,29.6,5.1,0.024,0.016,0.014,0.002,0.14,900.2666667
4.9,167,24.1,-0.4,22,3.9,0.041,0.003,0.003,0,0.06,856.85
1.4,72,21.1,-0.4,28.7,4.5,0.031,0.006,0.006,0,0.08,948.8166667
1.5,96,19.2,-0.3,33.4,4.7,0.028,0.006,0.005,0,0.06,939.15
2.3,86,20.2,-0.2,31.2,4.5,0.03,0.263,0.01,0.253,0.05,826.25
1.4,97,17.8,-0.4,38.2,5.9,0.024,0.008,0.007,0,0.08,851.45
1.6,118,16.7,-0.4,42.7,5.8,0.019,0.014,0.012,0.002,0.13,894.5333333
1.9,109,19.9,-0.4,35,5,0.027,0.011,0.009,0.002,0.11,849.5166667
1.1,68,24.2,-0.4,29.8,5,0.033,0.009,0.007,0.002,0.12,691.7833333
7,172,26.2,-0.3,24.5,4.2,0.042,0.005,0.004,0.001,0.07,807.35
10,187,27.4,-0.5,23.2,4.8,0.045,0.002,0.002,0.001,0.04,821.95
9.7,183,28.5,-0.3,21,5,0.047,0.002,0.002,0.001,0.04,801.3166667
6.6,228,28.4,-0.4,20.3,3.8,0.046,0.003,0.003,0.001,0.05,863.1333333
6.9,316,27.9,-0.2,18.7,2.7,0.042,0.002,0.002,0,0.03,921.3220339
5.5,346,27.3,-0.3,21,3.1,0.041,0.002,0.002,0,0.04,929.6
5,356,27.2,-0.3,21,3.7,0.042,0.002,0.002,0,0.06,1000.183333
4.4,352,26.7,-0.3,19.4,3.6,0.044,0.003,0.002,0,0.08,875.8833333
2.9,338,25.7,-0.2,16,4.4,0.044,0.004,0.004,0,0.08,789.4166667
2.5,155,25.1,-0.2,16.9,5.2,0.037,0.013,0.012,0.001,0.19,813.1666667
5.4,141,24.4,-0.3,22,5.3,0.038,0.011,0.01,0.001,0.16,794.8666667
1.3,38,22.7,-0.4,26.6,4.7,0.032,0.012,0.012,0,0.17,855.2
3.1,297,21.2,-0.2,28.8,6.3,0.032,0.011,0.01,0,0.13,877.1166667
2.5,269,19.1,0.1,34.6,9.4,0.031,0.008,0.008,0,0.11,881
2.7,161,17.7,0.1,34.5,9.5,0.027,0.011,0.011,0,0.12,840.1
2.6,129,16.6,-0.3,38.5,8.6,0.027,0.01,0.009,0,0.11,746.8166667
1.7,139,16.3,-0.3,41.6,8.9,0.027,0.008,0.007,0,0.1,742.8
0.9,103,14.6,-0.4,45.2,9.1,0.021,0.01,0.009,0,0.09,718.4166667
0.7,78,13.4,-0.4,47.8,8.9,0.018,0.013,0.012,0,0.09,821.2666667
1.5,119,12.3,-0.4,50,8,0.019,0.013,0.011,0.002,3.02,772.7966102
1.6,128,12,-0.4,49.6,8.3,0.014,0.023,0.017,0.006,0.25,788.9666667
1.3,109,11.8,-0.3,49.4,9.8,0.008,0.034,0.025,0.009,0.39,789.3
1.8,118,13.8,-0.3,43.7,10.2,0.014,0.038,0.023,0.014,0.4,788.3166667
2,161,16.3,-0.2,43,10.1,0.021,0.029,0.017,0.011,0.29,806.9666667
2.6,248,18.4,-0.2,37.8,10.5,0.028,0.021,0.014,0.008,0.19,891
5.9,311,19.4,-0.2,31,6.9,0.039,0.012,0.009,0.004,0.11,915.8833333
5.9,312,20.2,-0.3,25.6,5,0.046,0.004,0.003,0.001,0.07,899.2666667
6.1,324,21.3,-0.3,26.1,4.7,0.049,0.003,0.002,0.001,0.06,938.8
7.5,325,21.7,-0.3,23.1,4.5,0.048,0.003,0.002,0.001,0.07,1045.166667
7.6,330,21.9,-0.2,21.3,4.7,0.049,0.003,0.002,0.001,0.08,1022.8
7.2,336,21.9,-0.3,21.2,4.2,0.048,0.003,0.002,0.001,0.06,995.3728814
6.3,345,21.6,-0.3,16.3,3.7,0.049,0.003,0.002,0,0.07,966.5666667
4.9,358,21.1,-0.4,14.8,3.6,0.051,0.003,0.003,0,0.08,796.3333333
1.3,64,19.1,-0.4,15.4,4.6,0.038,0.015,0.014,0.001,0.19,746.2833333
0.8,89,16.1,-0.5,25.5,6.3,0.018,0.03,0.028,0.001,0.32,820.6666667
1.6,36,15.4,-0.5,18.9,4,0.036,0.013,0.013,0,0.17,902.75
1.1,12,14.9,-0.5,17,3.1,0.043,0.006,0.006,0,0.12,944.1666667
1.8,23,13.3,-0.5,21.8,3.9,0.035,0.01,0.009,0,0.15,927.8644068
2.2,163,12.3,-0.4,29.7,5.5,0.022,0.02,0.019,0,0.21,944.2833333
0.9,108,10.8,-0.4,39.4,5.6,0.019,0.02,0.019,0,0.16,765.6666667
0.7,74,9.5,-0.4,46.6,8.2,0.014,0.017,0.016,0,0.16,573.6333333
1,144,9.3,-0.4,48.2,15,0.014,0.018,0.017,0,0.14,729.7166667
1.1,185,8.9,-0.5,48.5,6.9,0.014,0.018,0.017,0.001,0.13,563.35
1.6,116,8.4,42.6,50.2,6.5,0.013,0.02,0.019,0.001,0.15,454.4833333
1.9,141,8.1,-0.4,50.1,6.9,0.011,0.027,0.023,0.004,0.25,510.6666667
1.3,139,7.9,-0.5,51.7,8.7,0.004,0.047,0.029,0.018,0.56,621.8833333
1.2,296,10.6,-0.3,44,11.8,0.009,0.052,0.029,0.023,0.57,717.8
1.5,328,14.1,-0.3,34.6,16.5,0.017,0.049,0.028,0.021,0.51,786.6166667
1.8,257,17.4,-0.4,22.7,5.7,0.04,0.015,0.01,0.004,0.18,818.7166667
3.7,317,18.5,-0.4,20.9,8.5,0.037,0.025,0.017,0.008,0.23,814.7166667
4.6,309,19.3,0.2,21.8,13.4,0.043,0.021,0.015,0.006,0.2,827.1355932
6.1,304,19.9,0.3,20,16.6,0.052,0.009,0.007,0.002,0.12,868.0655738
7,305,20.9,0,17.9,13.7,0.054,0.006,0.005,0.001,0.11,1003.95
7.3,320,21.7,-0.2,17,9.1,0.057,0.005,0.004,0.001,0.1,1020.813559
6.6,323,21.7,-0.4,18.5,6.1,0.058,0.004,0.003,0.001,0.08,1003.3
6.2,330,21.3,-0.5,18.6,4.4,0.056,0.003,0.003,0,0.07,738.2833333
5.1,321,20.9,-0.4,20.8,5.6,0.053,0.005,0.004,0,0.07,746.2333333
2.1,347,18.9,-0.4,22.4,8,0.043,0.01,0.01,0,0.15,715.25
1.3,98,15.8,-0.4,33.4,13.2,0.02,0.031,0.029,0.002,0.3,704.25
0.8,103,13.9,-0.5,31.1,6.4,0.028,0.019,0.018,0.001,0.2,730.25
1.7,97,13.3,-0.5,27,4.5,0.038,0.011,0.011,0,0.12,1274.881356
1.8,90,12.9,-0.6,26.6,4.1,0.041,0.007,0.007,0,0.09,892.85
0.6,67,11.8,-0.6,30.3,4.2,0.037,0.006,0.006,0,0.08,793.5166667
0.8,160,11.2,-0.6,33.3,4.3,0.032,0.009,0.009,0.001,0.1,774.95
0.7,162,10.7,-0.6,33.5,3.8,0.035,0.007,0.006,0,0.12,643.2166667
2.2,157,10.1,-0.6,36.1,4.4,0.03,0.012,0.012,0,0.08,855.45
1.2,152,9.6,-0.6,39.1,4.8,0.025,0.014,0.013,0,0.11,744.0166667
1.4,132,9.4,-0.6,39,4.7,0.173,0.017,0.015,0.001,0.17,627.15
1.6,146,9.2,-0.6,40,5.5,0.018,0.028,0.023,0.005,0.32,596.65
1.9,155,8.9,-0.4,43.1,10.3,0.003,0.069,0.04,0.028,0.7,623.95
2.2,170,11.4,-0.3,35.9,10.6,0.01,0.069,0.037,0.032,0.7,683
1.8,172,14.5,-0.4,32.3,9.7,0.021,0.046,0.027,0.019,0.45,658.0666667
2.5,230,17.4,-0.4,25.9,8.3,0.033,0.03,0.02,0.01,0.29,666.0333333
3.3,188,19.2,-0.4,26.5,10.9,0.038,0.027,0.018,0.009,0.21,720.7333333
3.3,248,20.9,-0.5,22.5,7.6,0.049,0.012,0.009,0.003,0.13,773.8305085
4.5,288,22,-0.5,18.4,6.8,0.054,0.009,0.007,0.002,0.11,807.3333333
4.9,342,22.7,-0.3,17.5,6.2,0.055,0.009,0.007,0.002,0.09,1442.95
4.7,326,23,-0.4,12.5,3.8,0.059,0.004,0.003,0.001,0.07,978.7413793
4.5,321,23.2,-0.5,10.7,3.2,0.056,0.004,0.003,0.001,0.07,974.3559322
4.6,313,22.7,-0.5,12.8,3.4,0.053,0.004,0.003,0.001,0.07,883.5
2.3,315,22.2,-0.4,15.5,3.4,0.051,0.007,0.006,0,0.09,874.4666667
1,123,19.5,-0.4,25.9,6.4,0.015,0.04,0.035,0.005,0.39,858.2833333
1.9,74,17.2,-0.4,23.1,5.4,0.03,0.022,0.021,0.001,0.21,952.15
2.7,85,16.5,-0.5,22.4,3.2,0.043,0.008,0.007,0,0.12,1103.4
2,139,15.9,-0.6,23.2,3.5,0.039,0.01,0.01,0,0.12,1530.266667
2.7,143,15,-0.6,24.5,5,0.028,0.018,0.017,0.001,0.22,1119.338983
2,112,13.8,-0.5,26,5.5,0.026,0.019,0.017,0.001,0.21,1057.95
2.2,155,12.3,-0.6,29.8,4.6,0.03,0.01,0.01,0,0.11,940.5333333
1.5,147,11.4,-0.6,32.7,4.7,0.023,0.015,0.014,0.001,0.15,974.0333333
1,162,10.7,-0.6,36,4.3,0.023,0.013,0.012,0.001,0.11,815.2166667
2.7,160,11.1,-0.5,31.9,5,0.023,0.017,0.017,0.001,0.09,623.6333333
1.9,136,10.4,-0.6,40,6,0.014,0.025,0.021,0.003,0.19,629.2333333
0.7,130,9.3,-0.5,42.9,6.3,0.009,0.037,0.026,0.01,0.32,723.6833333
1,126,9.3,-0.4,44.5,8.8,0.002,0.068,0.036,0.032,0.74,772.1
0.8,125,12.5,-0.3,38.8,10.6,0.009,0.071,0.033,0.038,0.83,726.05
1.3,176,16.7,-0.4,24,7.5,0.026,0.035,0.022,0.012,0.4,810.6949153
1.8,216,19,-0.4,24.5,11.1,0.029,0.033,0.021,0.012,0.36,816.8333333
2.5,276,22.1,-0.4,21,10.5,0.037,0.028,0.019,0.009,0.3,775.6666667
3.2,287,23.9,-0.4,14.8,8.7,0.045,0.022,0.016,0.006,0.21,924.3333333
4,315,25.1,-0.3,11.7,6.5,0.054,0.011,0.009,0.002,0.13,1053.283333
3.6,4,26.4,-0.1,11.8,7.2,0.057,0.012,0.009,0.003,0.12,1499.966102
3.2,26,26.9,-0.1,10.9,7.4,0.061,0.011,0.009,0.002,0.12,1195.316667
3.4,337,27.1,-0.1,10.3,6.2,0.06,0.008,0.007,0.001,0.11,973.5932203
3.3,294,26.6,-0.4,10.1,4.1,0.054,0.003,0.003,0,0.06,1010.016667
1.1,17,26.2,-0.4,11.4,4.2,0.045,0.007,0.006,0,0.13,1020.474576
2.1,111,22.4,-0.3,24,9.4,0.013,0.044,0.035,0.009,0.46,988.3
4,106,20.3,-0.4,22.2,4.7,0.03,0.016,0.013,0.002,0.19,1065.916667
2.5,148,18.9,-0.3,25.4,5.3,0.018,0.024,0.021,0.003,0.28,1253.59322
1.6,146,17.9,-0.2,26.5,7.5,0.012,0.032,0.026,0.006,0.42,1674.95
2.4,137,17.4,-0.3,27.6,4.7,0.022,0.015,0.014,0.001,0.2,1544.016667
2.8,144,15.9,-0.4,34.6,5.7,0.012,0.026,0.022,0.004,0.27,1433.033333
1,135,14.5,-0.5,37.1,4.9,0.017,0.012,0.012,0.001,0.16,1253.4
0.7,157,13.2,-0.5,40.9,5.7,0.016,0.012,0.012,0.001,0.15,1135.416667
1.6,145,13.3,-0.5,38.4,5.1,0.017,0.013,0.012,0,0.1,847.4666667
1.2,133,12.4,-0.5,41.4,5,0.017,0.013,0.012,0.001,0.09,969.85
1.7,153,12.1,-0.4,42.4,6,0.015,0.017,0.015,0.002,0.14,1105.912281
2,130,12.8,-0.4,40.5,9.3,0.007,0.039,0.026,0.013,0.34,937.55
1.1,137,11,-0.4,46.9,8.4,0.003,0.051,0.03,0.021,0.59,1108.4
1.4,135,14.4,-0.2,40.6,11.4,0.006,0.072,0.032,0.04,0.79,1022.616667
3.9,160,17.6,-0.3,33.7,13.7,0.019,0.038,0.022,0.016,0.4,1046.016667
3.2,172,20.9,-0.3,31.1,15.4,0.024,0.035,0.021,0.014,0.35,1021.508475
3.4,160,23.7,-0.3,24.8,12.5,0.034,0.024,0.016,0.008,0.25,1034.55
3.4,170,26.6,-0.3,20.8,11.8,0.042,0.018,0.013,0.005,0.21,1041.118644
3.9,195,28.7,-0.3,13.7,9.7,0.05,0.012,0.009,0.003,0.14,1154.3
4,212,30,-0.3,8.6,5.6,0.049,0.006,0.005,0.002,0.09,1547.283333
4.7,171,30.3,-0.4,6.8,4.8,0.049,0.006,0.004,0.001,0.09,1320.683333
3.8,176,30.5,-0.4,6.3,4.2,0.053,0.005,0.004,0.001,0.09,1144.473684
1.6,326,29.7,-0.4,9.5,5,0.044,0.011,0.01,0.001,0.13,1178.719298
0.9,45,27.5,-0.3,21.1,8.9,0.02,0.032,0.029,0.003,0.49,1118.881356
2.5,86,24.5,-0.2,23.5,9.9,0.022,0.031,0.028,0.003,0.43,1137.559322
2.9,108,23.5,-0.3,17.9,5,0.033,0.016,0.015,0.001,0.23,1236.316667
3.7,121,22.4,-0.4,18.6,5.5,0.036,0.013,0.012,0.001,0.2,1369.45
2.3,119,21.1,-0.3,21.9,7.4,0.019,0.029,0.025,0.003,0.39,1702.65
2.8,129,20.3,-0.3,20.4,6.2,0.024,0.02,0.017,0.003,0.31,1412.083333
2.1,137,19.4,-0.3,24,6.7,0.023,0.015,0.014,0.001,0.27,1135.5