5.7,172,17.4,0,23.9,12.8,0.02,0.028,0.028,0,0.3,842.1166667
6.1,161,18,0,21.4,8.2,0.037,0.008,0.008,0,0.1,774.3666667
5.2,167,16.5,0,25.4,12.6,0.027,0.016,0.016,0,0.1,623.75
7.6,162,16.3,0,30,18.5,0.031,0.009,0.009,0,0.1,579.0333333
7.2,178,15.9,0.19,27.4,11.6,0.029,0.013,0.013,0,0.2,636.9166667
8,164,16.1,0,26.4,15.6,0.029,0.013,0.013,0,0.2,767.2833333
7.1,142,16.6,0,26.4,29.3,0.028,0.014,0.013,0,0.2,867.1666667
6.3,159,17.4,0,26.7,36.3,0.029,0.015,0.012,0.002,0.3,660.7166667
3,96,19.3,0,22.7,23.5,0.033,0.021,0.016,0.005,0.3,691.9166667
4.4,126,22.8,0,17.8,23.8,0.045,0.017,0.013,0.003,0.2,714.0333333
7.8,167,25.7,0,14.5,19.2,0.054,0.007,0.006,0.002,0.1,725.4333333
10.7,173,27.2,0,12.7,8.9,0.054,0.003,0.003,0.001,0,711.9
11.6,178,28.1,0,12.4,7,0.056,0.003,0.003,0.001,0,771.3
10.2,182,28.9,0,12.2,4.3,0.054,0.003,0.002,0.001,0,889.9333333
10.4,183,29.4,0,10.9,4.1,0.058,0.002,0.002,0,0,1006.9
8.4,174,29.7,0,11.8,3.3,0.056,0.002,0.002,0,0,911.4333333
6,308,29,0,11,3.7,0.058,0.002,0.002,0,0,933.15
3.8,341,28.1,0,12.9,4.3,0.055,0.003,0.003,0,0,746.8644068
3,353,26.2,0,17,4.6,0.044,0.008,0.008,0,0,665.1666667
2.4,168,24,0,21.3,9.8,0.027,0.02,0.02,0,0.1,723.1
5.1,135,24.9,0,20.2,4.1,0.03,0.017,0.017,0,0,821.0333333
5.8,157,23.8,0,21.7,3.7,0.034,0.01,0.01,0,0,892.1666667
6.5,146,23.2,0,23.6,3.8,0.03,0.013,0.013,0,0,802.8
6.6,146,22.7,0,24.3,4,0.03,0.012,0.012,0,0,929.4166667
6.9,150,22.7,0,23,3.6,0.032,0.01,0.01,0,0,900.2666667
4.5,160,22.6,0,22.3,3.6,0.034,0.006,0.006,0,0,856.85
5.7,155,22.3,0,23.1,3.6,0.034,0.005,0.005,0,0,948.8166667
5,159,21.5,0,25,3.8,0.033,0.005,0.006,0,0,939.15
5.5,172,21.7,0,24.9,3.9,0.172,0.003,0.004,0,0,826.25
4.8,147,20.5,0,27.6,4.4,0.031,0.007,0.007,0,0,851.45
5.6,141,19.8,0,28.7,4.5,0.028,0.01,0.009,0,0,894.5333333
5.9,143,20.6,0,28,4.6,0.03,0.009,0.008,0.001,0,849.5166667
6,147,22,0,27.7,5.3,0.031,0.01,0.008,0.002,0,691.7833333
8.3,176,24.4,0,23.5,5.3,0.039,0.005,0.004,0.001,0,807.35
9.8,179,25.9,0,20.8,5.3,0.043,0.002,0.002,0,0,821.95
7.6,190,26.9,0,19.3,4.6,0.043,0.003,0.002,0,0,801.3166667
8.3,303,26.6,0,17.9,2.3,0.039,0.001,0.001,0,-0.1,863.1333333
9.2,334,26.1,0,19.1,2.5,0.038,0.001,0.001,0,-0.1,921.3220339
8.3,5,25.5,0,20.1,2.8,0.039,0.002,0.002,0,0,929.6
8.7,354,25.4,0,17.3,3.2,0.042,0.001,0.001,0,0,1000.183333
7.7,352,24.8,0,16.1,3.5,0.043,0.002,0.002,0,0,875.8833333
4.1,355,24.3,0,15.6,3.7,0.042,0.004,0.004,0,0,789.4166667
3.4,277,23.8,0,15.3,5.7,0.038,0.007,0.008,0,0,813.1666667
5,168,23.4,0,18,5.5,0.032,0.014,0.014,0,0,794.8666667
2.6,204,21.7,0,25.2,5.3,0.029,0.013,0.013,0,0,855.2
5.8,335,18.1,0,32.9,7.7,0.032,0.005,0.005,0,0,877.1166667
6,333,16.4,0,37.3,8.9,0.032,0.003,0.003,0,0,881
3.5,349,16.4,0,36,7.1,0.032,0.002,0.003,0,0,840.1
3,196,16.5,0,36.5,9.2,0.027,0.007,0.007,0,0,746.8166667
4.7,232,15.6,0,39.5,7.7,0.027,0.007,0.007,0,0,742.8
2.4,161,13.7,0,47.9,11.7,0.027,0.002,0.002,0,0,718.4166667
3.6,318,13,0,51.9,6.8,0.027,0.003,0.003,0,0,821.2666667
2.7,236,11.6,0,57.5,9.4,0.021,0.315,0.18,0.135,0,772.7966102
3.5,213,11.5,0,58.1,7.8,0.013,0.018,0.017,0.001,0,788.9666667
1.8,1,10.7,0,61.8,9.9,0.004,0.049,0.029,0.02,0.2,789.3
2.8,359,12.1,0,51,8.7,0.018,0.02,0.013,0.006,0,788.3166667
2.4,235,13.9,0,42.7,21.9,0.022,0.02,0.012,0.008,0,806.9666667
3.6,260,16,0,37.2,16.7,0.024,0.027,0.015,0.011,0,891
5.6,315,17,0,30.1,5,0.039,0.003,0.003,0.001,0,915.8833333
5.4,315,18.1,0,26.4,4.2,0.043,0.002,0.002,0,0,899.2666667
7.1,321,18.5,0,24.9,3.6,0.044,0.001,0.001,0,0,938.8
9.5,360,19.2,0,22.8,3.4,0.044,0.001,0.001,0,0,1045.166667
9.4,356,19.5,0,21.6,4.8,0.045,0.001,0.001,0,0,1022.8
10.5,352,19.6,0,19.2,3.3,0.046,0.001,0.001,0,0,995.3728814
8.2,356,19.6,0,17.6,3,0.046,0.001,0.001,0,0,966.5666667
6,359,19.3,0,13.4,2.5,0.049,0.001,0.002,0,0,796.3333333
3,328,18.1,0,14.7,3.1,0.046,0.003,0.003,0,0,746.2833333
2.1,245,15.9,0,21.5,6.7,0.029,0.015,0.015,0,0.1,820.6666667
1.9,227,13.3,0,30.7,12.7,0.013,0.028,0.027,0,0.2,902.75
1.6,12,11.5,0,39.2,7.8,0.008,0.032,0.031,0.001,0.2,944.1666667
3.2,313,11.2,0,42.4,5.8,0.021,0.016,0.016,0,0.1,927.8644068
2.9,232,10.2,0,46.7,5,0.026,0.007,0.007,0,0,944.2833333
1.9,190,8.6,0,54.6,5.4,0.019,0.009,0.009,0,0,765.6666667
1.7,197,7.7,0,58,5.2,0.018,0.008,0.008,0,0,573.6333333
1.6,297,7.2,0,59.4,5.2,0.019,0.006,0.006,0,0,729.7166667
2,178,6.7,0,59.8,5.1,0.015,0.01,0.009,0,0,563.35
2.2,155,6.8,0,59.2,6.9,0.004,0.026,0.024,0.002,16,454.4833333
2.1,188,7,0,58.3,9.2,0.001,0.051,0.03,0.021,0.4,510.6666667
1.5,220,6.2,0,62.1,13.4,0.002,0.082,0.031,0.051,0.7,621.8833333
1.2,292,8.8,0,47.3,15.3,0.004,0.098,0.034,0.064,0.7,717.8
1.8,249,11.3,0,32.7,10.8,0.017,0.05,0.027,0.022,0.3,786.6166667
2.5,1,13.4,0,29.3,11.3,0.023,0.04,0.023,0.016,0.2,818.7166667
5.3,357,15.1,0,27,8.9,0.03,0.021,0.014,0.007,0.1,814.7166667
7.4,351,16.2,0,25.9,6.9,0.042,0.007,0.006,0.002,0,827.1355932
7.9,331,17.2,0,22.3,4.6,0.047,0.003,0.002,0,0,868.0655738
7.7,350,18.5,0,20.4,4.7,0.049,0.003,0.003,0,0,1003.95
7.7,334,19.3,0,18.8,4.4,0.052,0.002,0.002,0,0,1020.813559
7.6,335,19.6,0,18.3,4,0.052,0.002,0.002,0,0,1003.3
7,326,19.4,0,18.3,3.2,0.05,0.002,0.002,0,0,738.2833333
6.3,338,18.8,0,21,3.2,0.048,0.002,0.002,0,0,746.2333333
3.1,340,17.1,0,25.9,3.5,0.041,0.006,0.006,0,0,715.25
2.9,336,15.5,0,32.5,5.4,0.028,0.014,0.014,0,0,704.25
2.2,279,13.6,0,39.7,6.2,0.021,0.02,0.02,0,0,730.25
2,206,11.6,0,46.1,7.3,0.01,0.028,0.027,0,0.1,1274.881356
1.4,181,10.5,0,47.4,9.3,0.006,0.032,0.031,0.001,0.2,892.85
0.9,213,9.6,0,52.4,12.1,0.003,0.035,0.033,0.001,0.2,793.5166667
0.7,212,8.3,0,58,9.2,0.003,0.033,0.031,0.001,0.2,774.95
1.2,175,7.6,0,56.5,7.5,0.004,0.031,0.029,0.001,0.2,643.2166667
1.7,198,7.8,0,52.9,7.5,0.003,0.033,0.03,0.002,0.3,855.45
1.9,93,7.3,0,54.9,6.3,0.003,0.034,0.031,0.002,0.3,744.0166667
2.1,179,8,0,53.9,8.3,0.003,0.283,0.021,0.261,0.2,627.15
2.8,170,8.4,0,44.6,7,0.003,0.043,0.034,0.009,0.3,596.65
2.5,179,8.1,0,46,7.7,0.003,0.056,0.038,0.017,0.4,623.95
2.5,149,10.1,0,36.2,8.7,0.012,0.055,0.031,0.024,0.5,683
5.2,168,12.8,0,29.8,8.8,0.025,0.032,0.021,0.01,0.2,658.0666667
4.5,169,15.5,0,26.4,9.6,0.029,0.031,0.02,0.011,0.2,666.0333333
3.6,186,16.9,0,24.7,7.7,0.04,0.017,0.012,0.005,0.1,720.7333333
3.4,299,18.1,0,22.3,6.5,0.045,0.01,0.007,0.003,0,773.8305085
4.4,296,19.2,0,19.5,6,0.048,0.008,0.006,0.002,0,807.3333333
5.8,315,19.9,0,17.1,4.2,0.051,0.003,0.003,0,0,1442.95
5.2,317,20.5,0,13.5,3,0.053,0.001,0.001,0,0,978.7413793
5.6,336,20.7,0,13.7,2.5,0.051,0.001,0.001,0,0,974.3559322
4.4,349,20.7,0,13.6,2.5,0.052,0.001,0.001,0,0,883.5
3.6,336,20.2,0,14,2.7,0.053,0.002,0.002,0,0,874.4666667
2.1,329,18.5,0,21.3,4.7,0.043,0.008,0.008,0,0,858.2833333
1.5,198,15.7,0,30.8,6.2,0.019,0.026,0.025,0,0.2,952.15
1.9,198,14.1,0,32.7,8,0.011,0.033,0.031,0.001,0.3,1103.4
1.5,271,12.8,0,38.5,8.8,0.002,0.048,0.041,0.006,0.4,1530.266667
0.8,35,11.4,0,43.1,8.3,0.002,0.042,0.038,0.004,0.4,1119.338983
1.7,161,11.7,0,35.9,9.1,0.008,0.032,0.03,0.001,0.3,1057.95
1.8,180,11.2,0,34.6,5.6,0.015,0.02,0.02,0,0.2,940.5333333
4.3,174,11.8,0,31.6,4.6,0.025,0.016,0.016,0,0.1,974.0333333
3.8,170,11.7,0,30.1,3.8,0.027,0.013,0.013,0,0,815.2166667
1.8,158,10.5,0,34.8,4.9,0.018,0.017,0.016,0,0.1,623.6333333
3.7,160,10.4,0,40.1,5.9,0.014,0.023,0.022,0,0.1,629.2333333
3.9,167,10.2,0,46.9,7.7,0.009,0.032,0.029,0.002,0.1,723.6833333
4.2,152,10.3,0,48,10.1,0.005,0.042,0.035,0.007,0.2,772.1
4.1,147,12.2,0,39,13.9,0.012,0.046,0.029,0.016,0.3,726.05
4.5,158,14.7,0,29.9,13.5,0.019,0.043,0.026,0.017,0.3,810.6949153
3.3,164,17.1,0,25.7,14.3,0.021,0.047,0.027,0.019,0.3,816.8333333
2.6,329,19.2,0,19.5,13.9,0.034,0.028,0.018,0.009,0.1,775.6666667
3.3,308,20.9,0,14.9,8.1,0.048,0.011,0.009,0.003,0,924.3333333
3.5,322,22.2,0,13.5,7.7,0.051,0.009,0.007,0.002,0.1,1053.283333
3.6,316,23.1,0,12.3,6.3,0.055,0.008,0.006,0.001,0,1499.966102
5,323,23.6,0,11.8,5.1,0.056,0.005,0.004,0.001,0,1195.316667
5.1,341,24.1,0,11.2,3.5,0.052,0.002,0.002,0,0,973.5932203
4.5,346,24.2,0,10.4,3.3,0.048,0.001,0.001,0,0,1010.016667
2.1,11,24,0,11.5,3.7,0.045,0.004,0.003,0,0,1020.474576
2.5,175,20.9,0,21.9,6.8,0.02,0.02,0.02,0,0.1,988.3
3.4,168,19.7,0,21.4,5.9,0.01,0.035,0.033,0.002,0.2,1065.916667
5.2,176,19,0,22.7,4.7,0.016,0.025,0.024,0,0.1,1253.59322
3.2,141,17.9,0,25.4,4.8,0.015,0.023,0.022,0,0.1,1674.95
2.3,173,16.4,0,29.7,5.4,0.009,0.03,0.028,0.001,0.2,1544.016667
4,171,15.6,0,31.5,4.8,0.008,0.031,0.029,0.001,0.2,1433.033333
3.2,168,15.5,0,31.3,4.7,0.012,0.025,0.024,0.001,0,1253.4
2,171,13.7,0,37.2,5.7,0.008,0.024,0.023,0.001,0,1135.416667
4.2,172,13.1,0,39.5,5.9,0.006,0.037,0.028,0.008,0.3,847.4666667
5.9,164,15.2,0,31.2,5.5,0.027,0.009,0.008,0,0,969.85
5.8,175,14.6,0,33,8.1,0.023,0.014,0.013,0,0,1105.912281
5.6,171,13.5,0,37.1,9.1,0.017,0.019,0.019,0,0.1,937.55
5.1,174,13.6,0,37.9,11.8,0.013,0.027,0.025,0.002,0.1,1108.4
5.9,167,14.6,0,35,16.2,0.01,0.053,0.029,0.023,0.3,1022.616667
6.6,167,16.4,0,32.9,15.5,0.015,0.049,0.026,0.023,0.3,1046.016667
7.3,153,19.3,0,28.4,19.2,0.019,0.044,0.024,0.019,0.2,1021.508475
6.8,145,22.2,0,22.6,16.3,0.028,0.034,0.021,0.013,0.2,1034.55
6.4,169,24.6,0,16.6,13.8,0.038,0.021,0.014,0.006,0.1,1041.118644
6.1,173,26.3,0,12,8,0.047,0.008,0.006,0.002,0,1154.3
5,173,27.4,0,8.9,4.6,0.048,0.004,0.003,0.001,0,1547.283333
4.2,208,28,0,8.1,5.6,0.047,0.004,0.003,0.001,0,1320.683333
3,229,28.3,0,7.2,4.3,0.049,0.004,0.003,0,0,1144.473684
1.8,355,27.9,0,9.7,4.4,0.046,0.005,0.005,0,0,1178.719298
2.6,353,26.5,0,13.6,5.2,0.038,0.011,0.01,0,0,1118.881356
1.3,218,23,0,22.5,7.3,0.023,0.02,0.02,0,0.1,1137.559322
2.8,178,21.4,0,23.6,11.7,0.004,0.047,0.041,0.005,0.5,1236.316667
3.8,184,21,0,20.5,9.5,0.005,0.043,0.039,0.003,0.4,1369.45
4.9,172,21,0,19.5,7.3,0.009,0.043,0.036,0.006,0.4,1702.65
5.3,169,20.9,0,19.2,6.5,0.01,0.034,0.032,0.001,0.3,1412.083333
6.4,157,21,0,18.7,6.1,0.019,0.022,0.022,0,0.1,1135.5
,,,,,,0.172,,,,,
,,,,,,2.674418605,,,,,